
The following have been reloaded with a version change:
  1) cudatoolkit/12.4 => cudatoolkit/12.9

/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
NeoXArgs.from_ymls() ['/global/homes/s/saiedaaz/LLM4VV-finetunning/gpt-neox/configs/qwen2_5_7b.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 16
-------------------- arguments --------------------
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from .mamba import (
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.model import (
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.model import (
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/cpp_functions.py", line 5, in <module>
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
    import causal_conv1d_cuda
ImportError: /lib64/libc.so.6: version `GLIBC_2.32' not found (required by /global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d_cuda.cpython-312-x86_64-linux-gnu.so)
slurmstepd: error: *** STEP 48250136.0 ON nid003065 CANCELLED AT 2026-01-29T06:51:07 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 48250136 ON nid003065 CANCELLED AT 2026-01-29T06:51:07 DUE TO TIME LIMIT ***
